lens of ground_truth:  18
i =  3 [514, 899, 6, 519, 520, 649, 906, 653, 526, 145, 147, 20, 535, 218, 708, 26, 669, 542, 31, 32, 987, 676, 166, 429, 302, 29, 50, 307, 308, 926, 950, 266, 36, 963, 68, 650, 455, 75, 720, 82, 227, 87, 728, 164, 986, 91, 349, 611, 158, 422, 232, 365, 494, 111, 241, 242, 115, 635, 253]
i =  4 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 665, 159, 162, 171, 686, 180, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 245, 759, 250, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 757, 451, 459, 984, 762, 479, 506]
i =  5 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 665, 159, 162, 171, 686, 180, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 757, 759, 250, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 245, 451, 459, 984, 762, 479, 506]
i =  6 [643, 8, 556, 144, 401, 658, 154, 795, 540, 541, 672, 929, 807, 682, 44, 558, 712, 850, 446, 192, 706, 161, 584, 714, 844, 205, 78, 845, 722, 980, 215, 90, 736, 400, 99, 744, 237, 509, 375, 376, 123, 637, 383]
i =  7 [901, 902, 13, 271, 402, 286, 680, 683, 689, 947, 693, 54, 439, 957, 196, 585, 344, 473, 101, 231, 233, 751, 504, 125]
i =  8 [1, 386, 388, 470, 379, 130, 877, 912, 404, 23, 280, 793, 922, 411, 329, 799, 928, 33, 35, 421, 945, 632, 298, 684, 173, 687, 176, 817, 434, 182, 560, 952, 317, 702, 959, 709, 200, 201, 202, 589, 334, 461, 721, 595, 84, 214, 471, 88, 345, 858, 335, 734, 229, 96, 482, 867, 740, 485, 870, 488, 419, 483, 191, 356, 893, 880, 625, 883, 596, 170, 248, 212, 121, 891, 102, 894, 507]
i =  9 [256, 515, 391, 777, 14, 785, 275, 148, 661, 150, 919, 921, 508, 37, 551, 296, 903, 940, 174, 943, 187, 962, 67, 580, 69, 72, 719, 848, 723, 982, 599, 217, 989, 606, 571, 529, 873, 239, 59, 119, 888, 767, 636, 638, 533]
i =  10 [1, 386, 388, 470, 379, 130, 877, 912, 404, 23, 280, 793, 922, 411, 329, 799, 928, 33, 35, 421, 945, 632, 298, 684, 173, 687, 176, 817, 434, 182, 560, 952, 317, 702, 959, 709, 200, 201, 202, 589, 334, 461, 721, 595, 84, 214, 471, 88, 345, 858, 335, 734, 229, 96, 482, 867, 740, 485, 870, 488, 419, 483, 191, 356, 880, 625, 102, 883, 596, 170, 248, 212, 121, 891, 893, 894, 507]
i =  11 [256, 515, 391, 777, 14, 785, 275, 148, 661, 150, 919, 921, 636, 37, 551, 296, 903, 940, 174, 943, 187, 962, 67, 580, 69, 72, 719, 848, 723, 982, 599, 217, 989, 606, 571, 529, 873, 239, 59, 119, 888, 767, 508, 638, 533]
i =  12 [896, 64, 642, 939, 900, 134, 647, 213, 270, 655, 915, 917, 662, 24, 409, 539, 796, 287, 832, 674, 803, 207, 774, 295, 552, 809, 555, 941, 815, 563, 219, 55, 314, 700, 574, 831, 448, 452, 582, 711, 454, 841, 587, 333, 206, 591, 83, 838, 981, 854, 983, 474, 859, 199, 677, 480, 627, 590, 911, 357, 316, 339, 118, 631, 120, 633, 319, 892, 703, 341]
i =  13 [648, 905, 835, 660, 21, 279, 920, 537, 800, 41, 942, 48, 306, 160, 579, 71, 968, 876, 586, 843, 462, 336, 978, 342, 855, 600, 730, 731, 990, 735, 715, 871, 872, 235, 620, 493, 753, 153, 505, 765]
i =  14 [770, 259, 516, 389, 775, 395, 525, 782, 528, 276, 405, 791, 27, 427, 670, 543, 304, 675, 292, 165, 550, 167, 297, 487, 43, 428, 813, 303, 432, 690, 435, 935, 73, 696, 569, 954, 827, 572, 829, 324, 837, 198, 327, 457, 588, 846, 592, 613, 467, 852, 927, 727, 729, 851, 347, 477, 442, 864, 225, 679, 995, 996, 486, 742, 615, 745, 362, 491, 878, 353, 112, 965, 498, 211, 756, 247, 760, 443, 784]
i =  15 [385, 646, 9, 399, 274, 277, 22, 601, 284, 168, 28, 172, 688, 49, 178, 309, 56, 826, 955, 189, 53, 321, 710, 969, 330, 332, 973, 975, 593, 210, 469, 726, 857, 58, 222, 97, 739, 495, 882, 553, 378, 252, 254]
i =  16 [640, 513, 131, 4, 645, 262, 7, 392, 393, 128, 523, 874, 776, 109, 273, 786, 19, 918, 407, 772, 155, 311, 285, 30, 773, 545, 802, 548, 497, 681, 300, 685, 47, 431, 944, 305, 52, 565, 822, 951, 628, 570, 60, 701, 821, 320, 705, 66, 326, 456, 331, 849, 823, 346, 603, 348, 605, 991, 604, 425, 354, 355, 614, 913, 644, 618, 103, 236, 530, 240, 369, 370, 372, 886, 937, 634, 639, 234, 255]
i =  17 [3, 261, 264, 137, 394, 779, 781, 783, 656, 536, 18, 531, 408, 281, 798, 544, 290, 291, 420, 293, 294, 40, 169, 299, 557, 430, 433, 562, 243, 564, 949, 695, 820, 948, 956, 63, 707, 502, 839, 713, 842, 716, 546, 397, 338, 979, 598, 602, 862, 865, 678, 358, 1000, 619, 110, 623, 936, 659, 244, 373, 374, 511, 889, 895, 246, 126, 127]
i =  18 [1, 386, 388, 470, 379, 130, 877, 912, 404, 23, 280, 793, 922, 411, 329, 799, 928, 33, 35, 421, 945, 632, 298, 684, 173, 687, 176, 817, 434, 182, 560, 952, 317, 702, 959, 709, 200, 201, 202, 589, 334, 461, 721, 595, 84, 214, 471, 88, 345, 858, 335, 734, 229, 96, 482, 867, 740, 485, 870, 488, 419, 483, 191, 356, 880, 625, 102, 883, 596, 170, 248, 212, 121, 891, 893, 894, 507]
i =  19 [898, 747, 260, 133, 136, 780, 834, 527, 788, 790, 668, 416, 801, 804, 808, 743, 179, 188, 288, 194, 964, 453, 970, 994, 79, 80, 466, 343, 732, 478, 607, 992, 609, 738, 100, 741, 999, 105, 106, 875, 879, 371, 869, 763]
i =  20 [770, 259, 516, 389, 775, 395, 525, 782, 528, 276, 405, 791, 27, 427, 670, 543, 304, 675, 292, 165, 550, 167, 297, 487, 43, 428, 813, 303, 432, 690, 435, 935, 73, 696, 569, 954, 827, 572, 829, 324, 837, 198, 327, 457, 588, 846, 592, 613, 467, 852, 927, 727, 729, 851, 347, 477, 442, 864, 225, 679, 995, 996, 486, 742, 615, 745, 362, 491, 878, 353, 112, 965, 498, 211, 756, 247, 760, 443, 784]
i =  21 [3, 261, 264, 137, 394, 779, 781, 783, 656, 408, 18, 531, 536, 281, 798, 544, 546, 291, 420, 293, 294, 40, 169, 299, 557, 430, 433, 562, 243, 564, 949, 695, 820, 948, 956, 63, 707, 374, 839, 713, 842, 716, 290, 397, 338, 979, 598, 602, 862, 865, 678, 358, 1000, 619, 110, 623, 936, 659, 244, 373, 502, 511, 889, 895, 246, 126, 127]
i =  22 [258, 771, 5, 135, 748, 267, 908, 909, 143, 16, 152, 914, 387, 149, 792, 282, 156, 325, 930, 549, 806, 561, 810, 811, 45, 814, 177, 51, 436, 181, 566, 183, 568, 313, 698, 351, 444, 190, 437, 42, 449, 450, 197, 328, 140, 458, 322, 718, 141, 464, 840, 724, 57, 856, 868, 847, 476, 223, 224, 664, 610, 699, 484, 337, 360, 465, 746, 65, 364, 749, 12, 752, 881, 499, 500, 117, 489, 249, 251, 124, 403, 766, 789]
i =  23 [512, 641, 263, 904, 524, 272, 216, 366, 576, 538, 412, 624, 417, 418, 163, 932, 812, 626, 175, 310, 567, 184, 697, 445, 318, 447, 960, 577, 961, 836, 673, 268, 974, 463, 209, 594, 468, 597, 953, 472, 985, 220, 861, 608, 737, 17, 617, 490, 363, 621, 622, 496, 754, 755, 116, 885, 761, 764]
i =  24 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 665, 159, 162, 171, 686, 180, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 245, 759, 250, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 757, 451, 459, 984, 762, 479, 506]
i =  25 [129, 522, 907, 652, 910, 146, 787, 157, 34, 547, 966, 934, 692, 10, 501, 11, 70, 967, 74, 971, 208, 977, 988, 993, 361, 113, 629, 510]
i =  26 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 665, 159, 162, 171, 686, 180, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 245, 759, 250, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 757, 451, 459, 984, 762, 479, 506]
i =  27 [769, 406, 518, 257, 265, 654, 278, 663, 25, 667, 931, 38, 39, 938, 301, 819, 824, 61, 972, 340, 142, 475, 481, 612, 997, 104, 107, 492, 758, 377, 554, 382]
i =  28 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 665, 159, 162, 171, 686, 180, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 245, 759, 250, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 757, 451, 459, 984, 762, 479, 506]
i =  29 [3, 261, 264, 137, 394, 779, 781, 783, 656, 536, 18, 531, 408, 281, 798, 544, 290, 291, 420, 293, 294, 40, 169, 299, 557, 430, 433, 562, 243, 564, 949, 695, 820, 948, 956, 63, 707, 502, 839, 713, 842, 716, 546, 397, 338, 979, 598, 602, 862, 865, 678, 358, 1000, 619, 110, 623, 936, 659, 244, 373, 374, 511, 889, 895, 246, 126, 127]
i =  30 [258, 771, 5, 135, 364, 267, 908, 909, 143, 16, 152, 914, 387, 149, 792, 282, 156, 325, 930, 549, 806, 561, 810, 811, 45, 814, 177, 51, 436, 181, 566, 183, 568, 313, 698, 351, 444, 190, 437, 42, 449, 450, 197, 328, 140, 458, 322, 718, 141, 464, 840, 724, 57, 856, 868, 847, 476, 223, 224, 664, 610, 699, 484, 337, 360, 465, 746, 65, 748, 749, 12, 752, 881, 499, 500, 117, 489, 249, 251, 124, 403, 766, 789]
i =  31 [640, 513, 131, 4, 645, 262, 7, 392, 393, 128, 523, 874, 776, 109, 913, 786, 19, 918, 407, 644, 155, 311, 285, 30, 773, 545, 802, 548, 497, 937, 300, 685, 47, 431, 944, 305, 52, 565, 822, 951, 628, 570, 60, 701, 821, 320, 705, 66, 326, 456, 331, 849, 823, 346, 603, 348, 605, 991, 604, 354, 355, 614, 273, 681, 618, 103, 236, 530, 772, 240, 369, 370, 372, 886, 425, 634, 639, 234, 255]
i =  32 [896, 64, 642, 939, 900, 134, 647, 213, 270, 655, 915, 917, 662, 24, 409, 539, 796, 474, 287, 832, 674, 803, 774, 295, 552, 809, 555, 941, 815, 563, 55, 314, 700, 574, 831, 448, 452, 582, 199, 454, 841, 859, 587, 333, 206, 207, 83, 838, 981, 854, 983, 591, 219, 677, 480, 627, 590, 911, 357, 316, 711, 339, 118, 631, 120, 633, 319, 892, 703, 341]
i =  33 [896, 64, 642, 939, 900, 134, 647, 213, 270, 655, 915, 917, 662, 24, 409, 539, 796, 474, 287, 832, 674, 803, 774, 295, 552, 809, 555, 941, 815, 563, 55, 314, 700, 574, 831, 448, 452, 582, 199, 454, 841, 859, 587, 333, 206, 207, 83, 838, 981, 854, 983, 591, 219, 677, 480, 627, 590, 911, 357, 316, 711, 339, 118, 631, 120, 633, 319, 892, 703, 341]
i =  34 [258, 387, 5, 135, 364, 267, 908, 909, 143, 16, 152, 914, 771, 149, 792, 282, 156, 325, 930, 549, 806, 561, 810, 811, 45, 814, 177, 51, 436, 181, 566, 183, 568, 313, 698, 223, 444, 190, 437, 42, 449, 450, 197, 328, 140, 458, 322, 718, 141, 464, 840, 724, 57, 856, 868, 847, 476, 351, 224, 664, 610, 699, 484, 337, 360, 465, 746, 65, 748, 749, 12, 752, 881, 499, 500, 117, 489, 249, 251, 124, 403, 766, 789]
i =  35 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 665, 159, 162, 171, 686, 180, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 757, 759, 762, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 833, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 245, 451, 459, 984, 250, 479, 506]
i =  36 [3, 261, 264, 137, 394, 779, 781, 783, 656, 536, 18, 531, 534, 408, 281, 798, 544, 546, 291, 420, 293, 294, 40, 169, 299, 557, 430, 433, 562, 564, 949, 695, 820, 948, 956, 63, 707, 374, 839, 713, 842, 716, 290, 397, 338, 979, 659, 598, 127, 602, 862, 865, 678, 358, 1000, 619, 110, 623, 936, 243, 244, 373, 502, 889, 895, 246, 126, 511]
i =  37 [128, 513, 131, 4, 645, 262, 7, 392, 393, 523, 273, 786, 19, 431, 918, 407, 644, 640, 155, 285, 30, 773, 545, 802, 548, 305, 937, 300, 685, 47, 944, 776, 530, 52, 565, 438, 951, 372, 570, 60, 701, 821, 320, 705, 66, 331, 822, 326, 456, 311, 849, 497, 823, 346, 603, 348, 605, 991, 604, 354, 355, 614, 913, 681, 618, 103, 236, 109, 772, 240, 369, 370, 628, 886, 425, 234, 634, 255, 874, 639]
i =  38 [258, 771, 5, 135, 746, 267, 908, 909, 143, 16, 152, 914, 387, 149, 792, 282, 156, 364, 197, 752, 930, 805, 806, 177, 810, 811, 45, 814, 561, 51, 436, 181, 566, 183, 568, 313, 698, 223, 444, 190, 437, 449, 450, 325, 328, 140, 458, 322, 718, 141, 464, 840, 724, 57, 856, 484, 847, 476, 351, 224, 610, 699, 868, 337, 360, 465, 664, 65, 748, 549, 12, 749, 881, 403, 499, 500, 117, 489, 249, 251, 124, 42, 766, 789]
i =  39 [1, 386, 388, 214, 891, 130, 912, 404, 23, 280, 793, 922, 411, 248, 329, 799, 928, 33, 191, 35, 421, 817, 298, 684, 173, 687, 176, 945, 434, 182, 560, 952, 317, 702, 959, 709, 200, 201, 202, 589, 334, 461, 721, 595, 596, 470, 471, 88, 345, 858, 335, 734, 485, 96, 482, 867, 740, 229, 870, 488, 419, 483, 877, 356, 893, 880, 625, 883, 212, 89, 170, 632, 84, 121, 379, 102, 894, 507]
i =  40 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 151, 665, 159, 162, 171, 686, 180, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 757, 759, 762, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 833, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 245, 451, 459, 984, 250, 479, 506]
i =  41 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 665, 159, 162, 171, 686, 180, 694, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 245, 759, 250, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 757, 451, 459, 984, 762, 479, 506]
i =  42 [1, 386, 388, 959, 891, 396, 130, 912, 404, 23, 280, 793, 922, 411, 248, 799, 928, 560, 35, 421, 214, 817, 298, 684, 173, 687, 176, 945, 434, 182, 201, 952, 317, 702, 191, 709, 33, 200, 329, 202, 461, 334, 589, 721, 595, 84, 470, 471, 88, 345, 858, 335, 734, 485, 96, 482, 867, 740, 229, 870, 488, 419, 483, 877, 356, 893, 880, 625, 883, 212, 170, 632, 596, 121, 379, 102, 894, 507]
i =  43 [328, 258, 387, 5, 135, 748, 267, 908, 909, 143, 16, 152, 914, 771, 149, 792, 282, 156, 197, 930, 549, 806, 423, 810, 811, 45, 814, 177, 51, 436, 181, 566, 183, 568, 313, 698, 223, 444, 190, 437, 449, 450, 325, 840, 140, 458, 322, 718, 141, 464, 337, 724, 561, 57, 856, 484, 847, 476, 351, 224, 610, 699, 868, 465, 360, 489, 746, 65, 364, 749, 12, 752, 881, 499, 403, 500, 117, 249, 251, 124, 42, 766, 789]
i =  44 [3, 261, 264, 137, 394, 779, 781, 783, 656, 536, 18, 531, 408, 281, 798, 544, 546, 291, 420, 293, 294, 40, 169, 426, 299, 557, 430, 433, 562, 564, 949, 695, 820, 948, 956, 63, 707, 374, 839, 713, 842, 716, 290, 397, 338, 979, 659, 598, 127, 602, 862, 865, 678, 358, 1000, 619, 110, 623, 936, 243, 244, 373, 502, 889, 895, 246, 126, 511]
i =  45 [770, 259, 516, 389, 775, 395, 525, 782, 784, 43, 276, 405, 791, 27, 491, 670, 543, 432, 675, 292, 165, 550, 167, 297, 427, 428, 813, 303, 304, 690, 435, 457, 696, 569, 954, 827, 572, 829, 324, 837, 198, 327, 73, 503, 588, 846, 592, 613, 467, 852, 927, 727, 615, 729, 347, 211, 477, 442, 864, 225, 679, 995, 996, 742, 486, 487, 745, 362, 935, 878, 353, 112, 965, 498, 851, 756, 528, 247, 760, 443]
i =  46 [768, 514, 899, 6, 519, 520, 649, 906, 653, 526, 145, 147, 20, 535, 68, 26, 29, 542, 31, 32, 91, 36, 166, 429, 302, 669, 986, 50, 307, 308, 926, 950, 266, 963, 708, 650, 455, 75, 720, 82, 611, 164, 87, 728, 676, 218, 987, 349, 227, 158, 422, 232, 365, 494, 111, 241, 242, 115, 635, 253]
i =  47 [2, 517, 521, 532, 46, 559, 573, 575, 578, 581, 76, 77, 85, 86, 93, 95, 98, 616, 114, 122, 132, 138, 657, 665, 159, 162, 171, 686, 180, 185, 186, 193, 195, 203, 204, 725, 733, 226, 228, 230, 238, 757, 759, 762, 778, 794, 289, 221, 816, 818, 312, 825, 315, 830, 323, 853, 860, 350, 863, 352, 866, 359, 367, 368, 884, 887, 890, 380, 381, 384, 897, 390, 398, 410, 923, 924, 925, 415, 933, 424, 413, 440, 441, 671, 958, 245, 451, 459, 984, 250, 479, 506]
finish get all communities
complete deal_communities
commplete get_all_nature_community
----------------------------------The detection result is: 

all communities: 
i =  1 : [15, 62, 81, 92, 94, 108, 139, 269, 283, 414, 460, 583, 630, 651, 666, 691, 704, 717, 750, 797, 828, 916, 946, 976, 998]
i =  2 : [13, 54, 101, 125, 196, 231, 233, 271, 286, 344, 402, 439, 473, 504, 585, 680, 683, 689, 693, 751, 901, 902, 947, 957]
i =  3 : [8, 44, 78, 90, 99, 123, 144, 154, 161, 192, 205, 215, 237, 375, 376, 383, 400, 401, 446, 509, 540, 541, 556, 558, 584, 637, 643, 658, 672, 682, 706, 712, 714, 722, 736, 744, 795, 807, 844, 845, 850, 929, 980]
i =  4 : [14, 37, 59, 67, 69, 72, 119, 148, 150, 174, 187, 217, 239, 256, 275, 296, 391, 508, 515, 529, 533, 551, 571, 580, 599, 606, 636, 638, 661, 719, 723, 767, 777, 785, 848, 873, 888, 903, 919, 921, 940, 943, 962, 982, 989]
i =  5 : [24, 55, 64, 83, 118, 120, 134, 199, 206, 207, 213, 219, 270, 287, 295, 314, 316, 319, 333, 339, 341, 357, 409, 448, 452, 454, 474, 480, 539, 552, 555, 563, 574, 582, 587, 590, 591, 627, 631, 633, 642, 647, 655, 662, 674, 677, 700, 703, 711, 774, 796, 803, 809, 815, 831, 832, 838, 841, 854, 859, 892, 896, 900, 911, 915, 917, 939, 941, 981, 983]
i =  6 : [21, 41, 48, 71, 153, 160, 235, 279, 306, 336, 342, 462, 493, 505, 537, 579, 586, 600, 620, 648, 660, 715, 730, 731, 735, 753, 765, 800, 835, 843, 855, 871, 872, 876, 905, 920, 942, 968, 978, 990]
i =  7 : [9, 22, 28, 49, 53, 56, 58, 97, 168, 172, 178, 189, 210, 222, 252, 254, 274, 277, 284, 309, 321, 330, 332, 378, 385, 399, 469, 495, 553, 593, 601, 646, 688, 710, 726, 739, 826, 857, 882, 955, 969, 973, 975]
i =  8 : [79, 80, 100, 105, 106, 133, 136, 179, 188, 194, 260, 288, 343, 371, 416, 453, 466, 478, 527, 607, 609, 668, 732, 738, 741, 743, 747, 763, 780, 788, 790, 801, 804, 808, 834, 869, 875, 879, 898, 964, 970, 992, 994, 999]
i =  9 : [17, 116, 163, 175, 184, 209, 216, 220, 263, 268, 272, 310, 318, 363, 366, 412, 417, 418, 445, 447, 463, 468, 472, 490, 496, 512, 524, 538, 567, 576, 577, 594, 597, 608, 617, 621, 622, 624, 626, 641, 673, 697, 737, 754, 755, 761, 764, 812, 836, 861, 885, 904, 932, 953, 960, 961, 974, 985]
